user_id,role,table_name,access_type,query_time
chelseaodom,data_engineer,students,read,2025-04-27 10:41:38.283722
hillsabrina,data_engineer,courses,write,2025-01-23 06:24:14.632190
rojaschristina,data_engineer,grades,read,2025-05-27 14:59:19.542776
marthagriffin,analyst,students,delete,2025-01-23 12:08:26.995328
leslie86,admin,enrollments,delete,2025-05-30 10:24:47.324104
jeffreymccormick,data_engineer,courses,read,2024-07-29 09:24:48.414727
julie80,data_engineer,students,delete,2025-03-29 07:38:32.066960
awoodward,data_engineer,grades,read,2025-04-03 12:37:29.125273
james60,analyst,courses,read,2025-03-26 05:52:30.660711
martinezjohn,analyst,students,delete,2025-01-26 05:00:53.138425
wrightmia,data_engineer,consent_logs,delete,2024-08-11 14:54:32.009382
pparker,data_engineer,grades,delete,2025-05-09 01:51:38.537769
david60,analyst,students,write,2025-01-22 08:45:10.396146
margaret18,data_engineer,students,delete,2025-03-15 16:06:24.941381
campbellbruce,data_engineer,courses,write,2024-08-15 06:22:49.798148
jenniferclark,analyst,grades,write,2024-07-22 04:16:36.421162
sarah87,analyst,enrollments,delete,2024-09-09 20:05:37.987010
ctaylor,analyst,consent_logs,read,2024-07-25 12:48:31.221676
william96,data_engineer,enrollments,write,2025-01-20 07:30:29.915706
michaellindsey,admin,consent_logs,write,2024-07-18 18:32:04.946891
simsamy,data_engineer,courses,write,2025-06-17 23:51:16.627199
odavis,data_engineer,grades,delete,2025-06-10 18:16:50.329854
fwade,data_engineer,consent_logs,write,2025-02-19 09:01:54.911426
phoover,data_engineer,courses,read,2025-01-26 07:33:29.121704
michaelclarke,analyst,enrollments,read,2024-08-07 23:36:04.995411
zroberts,data_engineer,enrollments,delete,2025-06-11 02:06:12.145671
kellermary,data_engineer,courses,delete,2025-05-25 11:12:55.179533
dtucker,analyst,grades,read,2024-07-07 00:26:50.052900
amyfisher,data_engineer,consent_logs,delete,2025-04-02 09:30:47.960690
vortiz,admin,consent_logs,write,2025-05-26 14:22:50.743533
gregory16,analyst,grades,delete,2025-04-17 13:32:35.324929
casey61,admin,grades,delete,2024-07-09 11:57:25.179272
hansonheather,data_engineer,students,write,2025-06-11 22:58:23.528519
cynthia35,admin,consent_logs,delete,2025-01-08 06:47:34.385845
robert40,admin,consent_logs,read,2025-06-17 22:50:52.666537
johnsonelizabeth,analyst,students,write,2025-01-12 11:09:30.347475
tracylewis,analyst,grades,delete,2024-10-01 04:09:53.652342
bbarnes,admin,enrollments,write,2024-08-14 18:54:50.395175
bakerjonathon,admin,enrollments,delete,2024-10-03 13:24:01.163037
ricebeth,data_engineer,consent_logs,write,2025-01-28 22:37:24.149505
sarajohnston,analyst,courses,read,2025-01-22 18:57:51.897550
barnesrichard,analyst,enrollments,delete,2025-03-07 15:12:16.818287
hudsonglen,data_engineer,students,read,2025-01-08 17:01:47.618492
sheena87,analyst,courses,read,2025-04-02 05:34:52.947259
karen51,analyst,grades,delete,2025-05-05 06:09:45.413834
mariahwang,admin,consent_logs,read,2025-01-09 02:17:28.004950
ftaylor,data_engineer,grades,read,2024-08-10 18:11:00.907835
pamela06,analyst,enrollments,read,2025-04-17 03:04:41.817035
mccormickkatherine,data_engineer,enrollments,read,2025-04-29 05:13:17.901164
kimberly03,analyst,students,read,2024-10-16 03:37:55.859421
brittanywolf,admin,students,read,2025-05-21 20:43:03.034241
eharris,data_engineer,students,read,2024-12-05 14:21:50.836574
suzanne33,admin,students,read,2024-09-13 01:17:53.324790
kathleen70,data_engineer,courses,read,2025-04-25 15:48:40.812116
hallalan,data_engineer,enrollments,delete,2024-07-01 06:40:43.601125
mcmahonmichael,data_engineer,students,delete,2024-12-30 23:15:55.935462
lcosta,analyst,enrollments,write,2025-01-11 18:23:59.140115
qanderson,data_engineer,enrollments,read,2025-04-10 08:44:17.634662
bradshawcarlos,data_engineer,courses,delete,2025-05-02 05:26:23.616183
patriciacarr,analyst,courses,delete,2025-03-18 05:18:44.029874
shannon20,analyst,consent_logs,read,2024-10-02 19:22:01.238501
carl07,analyst,courses,read,2025-03-05 13:11:30.585784
cory32,data_engineer,enrollments,write,2024-10-03 14:34:42.401357
maryday,admin,enrollments,delete,2024-07-18 11:01:39.518205
tklein,data_engineer,courses,delete,2024-08-01 19:27:52.487390
douglashill,admin,courses,delete,2025-06-09 11:31:37.770710
matthewsjill,analyst,consent_logs,write,2024-12-17 02:19:39.290740
kbird,analyst,courses,read,2024-11-22 08:02:51.311219
gregorymiller,data_engineer,students,write,2024-12-24 21:23:03.432015
laura24,admin,courses,write,2024-07-01 20:06:41.236464
geraldgarcia,analyst,students,read,2025-01-07 14:37:49.747582
johnsonkevin,admin,students,write,2025-01-04 18:52:49.715395
wattsjason,data_engineer,enrollments,read,2024-12-17 04:16:15.369896
amywest,analyst,courses,read,2025-02-20 03:45:26.158112
villaedward,data_engineer,enrollments,delete,2024-07-09 13:35:14.412667
kimberly36,analyst,courses,read,2025-05-18 23:36:50.254451
egriffith,analyst,courses,read,2025-01-21 08:51:10.000098
robertstephens,admin,grades,delete,2024-07-08 02:46:53.799905
steven95,analyst,students,delete,2024-07-07 16:40:54.061950
simpsonderrick,data_engineer,students,delete,2025-06-10 15:33:02.834942
johnsonsteven,admin,courses,write,2025-02-06 11:22:34.724765
lopezkimberly,analyst,consent_logs,write,2025-02-20 17:21:03.739830
ethanrodriguez,analyst,students,write,2025-01-10 03:41:48.616242
vknight,analyst,students,delete,2024-12-29 18:01:54.401845
riostyler,analyst,courses,read,2024-09-02 12:44:46.249971
brockjon,data_engineer,enrollments,read,2025-05-10 12:55:00.722855
julia17,admin,enrollments,delete,2024-08-06 06:07:55.611881
amyhaney,data_engineer,courses,read,2024-07-21 17:05:25.885425
gibsonkirk,analyst,grades,read,2024-11-22 09:41:59.005319
mandymalone,admin,courses,write,2024-10-11 19:02:48.826705
isaiahthomas,admin,students,write,2025-02-18 09:13:35.377552
thomasherbert,analyst,grades,write,2025-05-25 14:20:07.458194
karina20,admin,enrollments,read,2025-01-25 18:55:00.252178
judy77,admin,enrollments,delete,2025-05-15 08:18:06.812755
njensen,analyst,courses,read,2025-02-28 01:08:36.492721
wmay,analyst,courses,delete,2024-10-20 01:46:16.100543
sandraruiz,admin,students,read,2024-07-25 13:07:56.088525
tmorrison,admin,grades,delete,2025-03-16 18:35:25.288815
wallererica,analyst,consent_logs,read,2024-10-03 11:17:53.835621
margaret59,data_engineer,courses,write,2025-01-09 23:26:13.066139
reyesdavid,analyst,courses,read,2024-08-04 13:17:42.042485
floressarah,analyst,consent_logs,delete,2025-01-25 02:16:18.505006
jacksonrussell,data_engineer,consent_logs,read,2025-05-14 10:44:26.372969
jessica86,data_engineer,courses,read,2024-09-27 23:22:52.311594
gmoody,data_engineer,courses,delete,2025-02-28 01:40:59.547501
jasongray,analyst,courses,read,2024-07-18 04:48:20.318884
porterjoseph,admin,students,write,2024-12-10 08:18:38.343328
dixonjerry,analyst,enrollments,write,2025-04-22 12:59:21.432156
daviladaniel,data_engineer,consent_logs,read,2024-07-08 14:37:50.069243
christine92,admin,students,read,2024-07-28 01:11:18.371167
bradley69,admin,students,delete,2025-03-22 21:39:11.319400
philliphayden,admin,grades,write,2025-02-10 02:57:27.560114
kristenpetty,analyst,consent_logs,write,2024-10-06 11:39:06.300496
william47,analyst,enrollments,write,2025-06-06 17:10:41.654383
gordondavid,admin,grades,delete,2025-01-22 09:46:26.412875
bflores,data_engineer,students,delete,2024-09-03 04:59:45.704880
jacksonwhitney,admin,grades,read,2024-09-07 12:31:17.158723
vparks,admin,enrollments,read,2024-08-19 22:11:28.296779
howardmark,analyst,courses,read,2025-05-13 15:31:02.752114
aaronsmith,data_engineer,students,delete,2025-01-13 01:53:30.994116
swright,admin,students,delete,2025-03-25 09:15:26.882034
lchavez,analyst,enrollments,delete,2024-08-06 08:30:13.389410
smithadriana,analyst,students,write,2025-04-03 06:37:36.292861
martinezdavid,admin,enrollments,read,2025-04-14 07:22:52.898111
rileymelissa,data_engineer,grades,read,2024-07-30 10:57:56.553942
loritaylor,analyst,courses,write,2024-12-24 07:54:47.078678
lharmon,data_engineer,grades,read,2025-02-27 15:04:23.567813
nsingh,admin,courses,delete,2024-07-13 01:34:35.559749
weaverjessica,analyst,consent_logs,read,2024-10-14 08:59:02.662096
bendermichelle,admin,grades,delete,2025-01-12 17:44:05.218175
ycooke,admin,students,write,2024-09-24 04:36:29.410698
johnsoncandice,analyst,students,delete,2025-04-29 22:52:26.733788
gabrielle36,admin,grades,delete,2024-08-09 02:20:29.902415
